=== Branche actuelle ===
refactor/ashara-automations-cleanup

=== Nombre de lignes ===
3358 scripts/main.js

=== Fonctions classiques, même indentées ===
70:  function log(...args) {
74:  function warn(...args) {
78:  function error(...args) {
82:  function normalizeName(name) {
90:  function isNameIn(name, list) {
95:  function getControlledSpellKey(name) {
103:  function isControlledSpellName(name) {
107:  function refreshControlledItemUuids() {
127:  function getHp(actor) {
131:  function getWalkSpeed(actor) {
135:  function getDarkvision(actor) {
139:  function getAsharaEffect(actor, key) {
170:  function getExplicitTargetActors() {
176:  function getTargetActorsForItem(item, { requireExplicitTarget = false } = {}) {
484:  function getAcBonus(actor) {
490:  function getAcCalc(actor) {
494:  function getTempHp(actor) {
898:  function getArmorOfAgathysDamage(actor) {
911:  function isLikelyMeleeAttack(workflow) {
1282:  function getCasterSpellDc(item) {
1353:  function hasSanctuary(actor) {
1366:  function getSanctuarySaveDc(actor, tokenOrDocument = null) {
1379:  function getSanctuaryWorkflowTargets(workflow) {
1382:    function normalize(entry) {
1405:    function collect(set) {
1435:  function isSanctuaryAttackWorkflow(workflow) {
1457:  function getSanctuaryWorkflowId(workflow) {
1464:    function safeNumber(value, fallback = 0) {
1515:  function tryAbortSanctuaryWorkflow(workflow) {
1687:  function getAsharaActorIdentity(actor) {
1697:  function asharaSameActorIdentity(actor, identity = {}) {
1707:  function getHuntersMarkDurationSeconds(spellLevel) {
1716:  function getHuntersMarkDurationLabel(spellLevel) {
1760:  function getAbilityLabel(ability) {
1774:  function findAsharaActorByIdentity(identity = {}) {
1788:  function getAsharaTargetIdentity(actor) {
1798:  function asharaSameTargetIdentity(actor, identity = {}) {
2069:  function getAsharaDamageTargets(workflow) {
2072:    function collect(set) {
2089:  function asharaIsAttackDamageWorkflow(workflow) {
2113:  function getAsharaMarkData(targetActor, key, attacker) {
2132:  function asharaHexHuntersMarkDamageBonus(workflow) {
2512:  function isLegacyAidEffect(effect) {
2517:  function isEffectFromControlledItem(effect) {
2534:  function markHandled(item) {
2539:  function wasRecentlyHandled(item) {
2551:  function getAsharaWorkflowId(workflow) {
2555:  function getAsharaTargetToken(target) {
2725:  function getHexAbilityForActor(actor) {
2742:  function forceDisadvantageOnRollOptions(options = {}) {
2761:  function getSkillAbility(actor, skillId) {
2774:  function installHexAbilityCheckDisadvantage() {
2969:  function asharaNormalizeText(value) {
2976:  function asharaHasProtectionEvilGood(actor) {
2989:  function asharaGetActorTypeText(actor) {
2994:    function collect(v) {
3030:  function asharaIsProtectionCreature(actor) {
3051:  function asharaGetWorkflowTargets(workflow) {
3054:    function collect(set) {
3074:  function asharaIsAttackWorkflow(workflow) {
3098:  function asharaForceDisadvantage(workflow, source = "unknown") {

=== Fonctions async, même indentées ===
143:  async function deleteAsharaEffect(actor, key) {
151:  async function createMarkerEffect(actor, { key, name, icon, durationSeconds, data = {}, changes = [] }) {
196:  async function removeAid(actor, reason = "manual") {
230:  async function applyAid(actor, spellLevel = 2) {
287:  async function removeLongstrider(actor, reason = "manual") {
310:  async function applyLongstrider(actor) {
351:  async function removeDarkvision(actor, reason = "manual") {
374:  async function applyDarkvision(actor, range = 60) {
416:  async function askAidLevel() {
452:  async function askDarkvisionRange() {
498:  async function removeMageArmor(actor, reason = "manual") {
519:  async function applyMageArmor(actor) {
555:  async function removeShieldOfFaith(actor, reason = "manual") {
569:  async function applyShieldOfFaith(actor) {
616:  async function removeFalseLife(actor, reason = "manual") {
647:  async function applyFalseLife(actor, amount) {
693:  async function removeHeroism(actor, reason = "manual") {
729:  async function applyHeroism(actor, tempPerTurn) {
777:  async function refreshHeroism(actor) {
812:  async function removeArmorOfAgathys(actor, reason = "manual") {
843:  async function applyArmorOfAgathys(actor, spellLevel = 1) {
956:  async function applyColdDamageToActor(actor, amount, flavor = "Armor of Agathys - Ashara") {
999:  async function handleArmorOfAgathysRetaliation(workflow) {
1063:  async function removeProtectionEvilGood(actor, reason = "manual") {
1077:  async function applyProtectionEvilGood(actor) {
1104:  async function askSpellLevel(title, min = 1, max = 9) {
1139:  async function askNumber(title, label, defaultValue = 1) {
1166:  async function rollFalseLife(spellLevel = 1) {
1183:  async function removeExpeditiousRetreat(actor, reason = "manual") {
1197:  async function applyExpeditiousRetreat(actor) {
1224:  async function removeJump(actor, reason = "manual") {
1238:  async function applyJump(actor) {
1268:  async function removeSanctuary(actor, reason = "manual") {
1295:  async function applySanctuary(actor, item) {
1461:  async function rollSanctuaryWisdomSave(attacker, dc, targetName) {
1535:  async function askSanctuaryDecision(attacker, target, dc) {
1572:  async function sanctuaryReminder(workflow, source = "unknown") {
1725:  async function askHexAbility() {
1808:  async function clearAsharaConcentration(caster, reason = "manual") {
1822:  async function applyAsharaConcentration(caster, data = {}) {
1871:  async function removeAsharaMarkFromTarget(targetActor, spellKey, reason = "concentration-ended") {
1886:  async function removeAsharaMarksFromConcentration(caster, reason = "concentration-ended") {
1920:async function removeHex(actor, reason = "manual") {
1945:  async function removeHuntersMark(actor, reason = "manual") {
1970:  async function applyHex(targetActor, item) {
2021:  async function applyHuntersMark(targetActor, item, spellLevel = 1) {
2185:  async function runAutomationForItem(item) {
2575:  async function applyAsharaBonusDamage({ workflow, target, damageFormula, damageType, label }) {
2615:  async function handleHexHuntersMarkExtraDamage(workflow) {
2841:  async function tryRunAutomationFromHook(item, source = "unknown") {
3171:  async function applySanctuaryToSelected() {

=== Constantes/fonctions fléchées probables ===
1318:    const matchingTokens = Array.from(canvas?.tokens?.placeables || []).filter(token => {
1359:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "sanctuary");
1586:    const sanctuaryTargets = targets.filter(target => {
2119:    const effect = targetActor.effects?.find(e => e.getFlag(MODULE_ID, "key") === key);
2435:      const targets = getExplicitTargetActors().filter(actor => actor && actor !== caster);
2446:      const flagText = targets.map(a => {
2461:      const targets = getExplicitTargetActors().filter(actor => actor && actor !== caster);
2731:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "hex");
2982:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "protectionEvilGood");
3105:    const protectedTargets = targets.filter(t => asharaHasProtectionEvilGood(t.actor));
3250:      const item = args.find(a => a?.documentName === "Item" || a?.constructor?.documentName === "Item" || a?.type);

=== Hooks Foundry ===
2873:  Hooks.on("preCreateActiveEffect", effect => {
2893:  Hooks.on("deleteActiveEffect", async effect => {
2917:  Hooks.on("updateActiveEffect", async (effect, changes) => {
2943:  Hooks.on("updateCombat", async combat => {
2956:  Hooks.on("createItem", item => {
2960:  Hooks.on("updateItem", item => {
2964:  Hooks.on("deleteItem", item => {
3189:  Hooks.once("ready", () => {
3249:    Hooks.on("dnd5e.useItem", async (...args) => {
3259:    Hooks.on("midi-qol.RollComplete", async workflow => {
3271:    Hooks.on("midi-qol.preItemRoll", async workflow => {
3282:    Hooks.on("midi-qol.preAttackRoll", workflow => {
3290:    Hooks.on("midi-qol.preItemRoll", workflow => {
3298:    Hooks.on("midi-qol.preCheckHits", workflow => {
3309:    Hooks.on("midi-qol.preAttackRoll", async workflow => {
3320:    Hooks.on("midi-qol.preItemRoll", async workflow => {

=== Wrappers directs dangereux ===
2781:    if (ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled) return;
2782:    ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled = true;
2784:    const originalRollAbilityTest = ActorClass.prototype.rollAbilityTest;
2785:    const originalRollSkill = ActorClass.prototype.rollSkill;
2788:      ActorClass.prototype.rollAbilityTest = async function(abilityId, options = {}) {
2810:      ActorClass.prototype.rollSkill = async function(skillId, options = {}) {
3224:    if (!ItemClass.prototype._asharaAutomationsWrapped) {
3225:      const originalUse = ItemClass.prototype.use;
3227:      ItemClass.prototype.use = async function(...args) {
3245:      ItemClass.prototype._asharaAutomationsWrapped = true;
3340:        ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled = false;
3348:        ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled = false;

=== ActiveEffect / effets ===
140:    return actor.effects.find(e => e.getFlag(MODULE_ID, "key") === key);
152:    await actor.createEmbeddedDocuments("ActiveEffect", [{
1359:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "sanctuary");
2119:    const effect = targetActor.effects?.find(e => e.getFlag(MODULE_ID, "key") === key);
2731:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "hex");
2873:  Hooks.on("preCreateActiveEffect", effect => {
2893:  Hooks.on("deleteActiveEffect", async effect => {
2917:  Hooks.on("updateActiveEffect", async (effect, changes) => {
2982:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "protectionEvilGood");

=== Flags Ashara ===
140:    return actor.effects.find(e => e.getFlag(MODULE_ID, "key") === key);
197:    const data = actor.getFlag(MODULE_ID, "aid");
215:    await actor.unsetFlag(MODULE_ID, "aid");
256:    await actor.setFlag(MODULE_ID, "aid", {
288:    const data = actor.getFlag(MODULE_ID, "longstrider");
298:    await actor.unsetFlag(MODULE_ID, "longstrider");
324:    await actor.setFlag(MODULE_ID, "longstrider", {
352:    const data = actor.getFlag(MODULE_ID, "darkvision");
362:    await actor.unsetFlag(MODULE_ID, "darkvision");
389:    await actor.setFlag(MODULE_ID, "darkvision", {
499:    const data = actor.getFlag(MODULE_ID, "mageArmor");
508:    await actor.unsetFlag(MODULE_ID, "mageArmor");
530:    await actor.setFlag(MODULE_ID, "mageArmor", {
556:    const data = actor.getFlag(MODULE_ID, "shieldOfFaith");
559:    await actor.unsetFlag(MODULE_ID, "shieldOfFaith");
575:    await actor.setFlag(MODULE_ID, "shieldOfFaith", {
617:    const data = actor.getFlag(MODULE_ID, "falseLife");
633:    await actor.unsetFlag(MODULE_ID, "falseLife");
663:    await actor.setFlag(MODULE_ID, "falseLife", {
694:    const data = actor.getFlag(MODULE_ID, "heroism");
714:    await actor.unsetFlag(MODULE_ID, "heroism");
746:    await actor.setFlag(MODULE_ID, "heroism", {
